Callers,10,Capacity,1
,FCFS 1,,,CF1,,,Greed1
chance,max,total,average,max,total,average,max,total,average
5,2424.0,18177.0,1817.7,2424.0,18093.0,1809.3,2398.0,18040.0,1804.0,
10,2688.0,20939.0,2093.9,2617.0,20296.0,2029.6,2617.0,20296.0,2029.6,
15,3010.0,22392.0,2239.2,2935.0,22064.0,2206.4,2939.0,22072.0,2207.2,
20,2390.0,19190.0,1919.0,2248.0,18956.0,1895.6,2240.0,18925.0,1892.5,
25,2902.0,20645.0,2064.5,2676.0,20327.0,2032.7,2764.0,20459.0,2045.9,
30,2560.0,19626.0,1962.6,2378.0,19172.0,1917.2,2435.0,19400.0,1940.0,
35,2587.0,21026.0,2102.6,2468.0,20729.0,2072.9,2470.0,20737.0,2073.7,
40,3115.0,20698.0,2069.8,3040.0,20623.0,2062.3,3040.0,20623.0,2062.3,
45,2201.0,18753.0,1875.3,2201.0,18638.0,1863.8,2201.0,18638.0,1863.8,
50,2448.0,19190.0,1919.0,2448.0,19069.0,1906.9,2448.0,19069.0,1906.9,
55,2813.0,21789.0,2178.9,2813.0,21621.0,2162.1,2813.0,21549.0,2154.9,
60,2696.0,21107.0,2110.7,2589.0,20758.0,2075.8,2589.0,20758.0,2075.8,
65,2517.0,19580.0,1958.0,2428.0,19317.0,1931.7,2428.0,19317.0,1931.7,
70,2580.0,19413.0,1941.3,2455.0,19143.0,1914.3,2455.0,19143.0,1914.3,
75,2810.0,22105.0,2210.5,2783.0,21798.0,2179.8,2810.0,21879.0,2187.9,
80,2495.0,19848.0,1984.8,2495.0,19584.0,1958.4,2495.0,19584.0,1958.4,
85,2669.0,19994.0,1999.4,2620.0,19707.0,1970.7,2620.0,19707.0,1970.7,
90,2368.0,19244.0,1924.4,2368.0,18433.0,1843.3,2368.0,18433.0,1843.3,
95,2511.0,18278.0,1827.8,2383.0,18073.0,1807.3,2383.0,18073.0,1807.3,


Callers,100,Capacity,1
,FCFS 1,,,CF1,,,Greed1
chance,max,total,average,max,total,average,max,total,average
5,13082.0,740402.0,7404.02,11480.0,705082.0,7050.82,12108.0,724496.0,7244.96,
10,13167.0,705031.0,7050.31,10235.0,654451.0,6544.51,11513.0,681006.0,6810.06,
15,14543.0,803261.0,8032.61,12230.0,752372.0,7523.72,13237.0,779575.0,7795.75,
20,14600.0,851923.0,8519.23,12330.0,798733.0,7987.33,13114.0,822562.0,8225.62,
25,16067.0,851156.0,8511.56,13003.0,800389.0,8003.89,14169.0,823096.0,8230.96,
30,16099.0,892711.0,8927.11,13783.0,842012.0,8420.12,14253.0,855470.0,8554.7,
35,16805.0,933089.0,9330.89,15019.0,892576.0,8925.76,15391.0,898998.0,8989.98,
40,16059.0,857332.0,8573.32,13763.0,816815.0,8168.15,14199.0,824197.0,8241.97,
45,16028.0,852475.0,8524.75,14085.0,817590.0,8175.9,14277.0,820731.0,8207.31,
50,15781.0,838801.0,8388.01,13843.0,796918.0,7969.18,14131.0,802606.0,8026.06,
55,15198.0,836933.0,8369.33,13366.0,786112.0,7861.12,13874.0,795830.0,7958.3,
60,14669.0,811860.0,8118.6,12712.0,762844.0,7628.44,12712.0,769533.0,7695.33,
65,17399.0,901793.0,9017.93,14841.0,857280.0,8572.8,15129.0,863215.0,8632.15,
70,15202.0,864593.0,8645.93,13636.0,819211.0,8192.11,13832.0,823862.0,8238.62,
75,15779.0,862710.0,8627.1,14145.0,830703.0,8307.03,14363.0,837473.0,8374.73,
80,16690.0,895614.0,8956.14,14791.0,858474.0,8584.74,14788.0,858370.0,8583.7,
85,16218.0,862253.0,8622.53,13816.0,812554.0,8125.54,13840.0,813466.0,8134.66,
90,14982.0,796066.0,7960.66,13045.0,753352.0,7533.52,13171.0,757940.0,7579.4,
95,14473.0,802765.0,8027.65,12592.0,757835.0,7578.35,12745.0,763595.0,7635.95,


Callers,1000,Capacity,1
,FCFS 1,,,CF1,,,Greed1
chance,max,total,average,max,total,average,max,total,average
5,101555.0,5.2189592E7,52189.592,76469.0,4.4136571E7,44136.571,90657.0,5.0619854E7,50619.854,
10,127122.0,6.3744349E7,63744.349,93797.0,5.6254786E7,56254.786,109012.0,6.1299898E7,61299.898,
15,137221.0,6.9495155E7,69495.155,104170.0,6.2529415E7,62529.415,118245.0,6.6752577E7,66752.577,
20,140844.0,7.1514175E7,71514.175,105019.0,6.3774561E7,63774.561,119326.0,6.7816469E7,67816.469,
25,141226.0,7.0263113E7,70263.113,106458.0,6.3451947E7,63451.947,119707.0,6.6830535E7,66830.535,
30,142808.0,7.1393471E7,71393.471,107591.0,6.4799963E7,64799.963,120933.0,6.7885541E7,67885.541,
35,144705.0,7.2221882E7,72221.882,111161.0,6.5626385E7,65626.385,122330.0,6.8467937E7,68467.937,
40,142731.0,7.2726809E7,72726.809,112395.0,6.6268184E7,66268.184,122349.0,6.8833884E7,68833.884,
45,143157.0,7.2588093E7,72588.093,110704.0,6.5815971E7,65815.971,120216.0,6.8341574E7,68341.574,
50,143011.0,7.3858707E7,73858.707,111413.0,6.697061E7,66970.61,120313.0,6.9551698E7,69551.698,
55,142120.0,7.2365011E7,72365.011,110172.0,6.5621804E7,65621.804,118790.0,6.8290266E7,68290.266,
60,147193.0,7.395874E7,73958.74,114965.0,6.7671705E7,67671.705,123131.0,6.9685078E7,69685.078,
65,144423.0,7.3694833E7,73694.833,111601.0,6.681122E7,66811.22,120928.0,6.9248808E7,69248.808,
70,144551.0,7.3894456E7,73894.456,115082.0,6.7280581E7,67280.581,122783.0,6.933692E7,69336.92,
75,144468.0,7.145623E7,71456.23,114092.0,6.5554871E7,65554.871,121316.0,6.7128147E7,67128.147,
80,151718.0,7.6171141E7,76171.141,120211.0,6.9626523E7,69626.523,127257.0,7.1312742E7,71312.742,
85,145527.0,7.3395208E7,73395.208,114364.0,6.6785014E7,66785.014,120334.0,6.8541424E7,68541.424,
90,143666.0,7.4165524E7,74165.524,115804.0,6.7584246E7,67584.246,120170.0,6.9296056E7,69296.056,
95,150298.0,7.5355923E7,75355.923,116523.0,6.86339E7,68633.9,124697.0,7.0561711E7,70561.711,


Callers,10,Capacity,5
,FCFS 5,,,CF5,,,Greed5
chance,max,total,average,max,total,average,max,total,average
5,1821.0,16228.0,1622.8,1788.0,15586.0,1558.6,1821.0,15896.0,1589.6,
10,2101.0,17057.0,1705.7,2008.0,16453.0,1645.3,2028.0,16503.0,1650.3,
15,2210.0,18628.0,1862.8,2029.0,17390.0,1739.0,2024.0,17343.0,1734.3,
20,2222.0,18919.0,1891.9,2063.0,17588.0,1758.8,1999.0,17245.0,1724.5,
25,2201.0,16786.0,1678.6,1927.0,16046.0,1604.6,1927.0,16046.0,1604.6,
30,2080.0,18465.0,1846.5,2002.0,16986.0,1698.6,2014.0,17034.0,1703.4,
35,2321.0,18315.0,1831.5,2047.0,17118.0,1711.8,2051.0,17132.0,1713.2,
40,2297.0,19450.0,1945.0,2035.0,17738.0,1773.8,2047.0,17834.0,1783.4,
45,2244.0,19415.0,1941.5,2009.0,17746.0,1774.6,1979.0,17516.0,1751.6,
50,2394.0,18639.0,1863.9,2117.0,17618.0,1761.8,2102.0,17563.0,1756.3,
55,2316.0,19347.0,1934.7,2017.0,17614.0,1761.4,2022.0,17866.0,1786.6,
60,2247.0,18492.0,1849.2,2008.0,17852.0,1785.2,1953.0,17592.0,1759.2,
65,2313.0,19707.0,1970.7,2105.0,18350.0,1835.0,2113.0,18399.0,1839.9,
70,2233.0,19552.0,1955.2,2192.0,18878.0,1887.8,2189.0,18864.0,1886.4,
75,2214.0,18658.0,1865.8,2089.0,17613.0,1761.3,2091.0,17627.0,1762.7,
80,2384.0,18257.0,1825.7,2089.0,17229.0,1722.9,2089.0,17229.0,1722.9,
85,2296.0,18606.0,1860.6,2077.0,17481.0,1748.1,2077.0,17481.0,1748.1,
90,2378.0,18989.0,1898.9,2140.0,17747.0,1774.7,2140.0,17747.0,1774.7,
95,2276.0,18690.0,1869.0,2004.0,17930.0,1793.0,1966.0,17597.0,1759.7,


Callers,100,Capacity,5
,FCFS 5,,,CF5,,,Greed5
chance,max,total,average,max,total,average,max,total,average
5,8029.0,494391.0,4943.91,4986.0,329836.0,3298.36,6117.0,412636.0,4126.36,
10,11421.0,662249.0,6622.49,6813.0,498138.0,4981.38,7649.0,542854.0,5428.54,
15,11343.0,682890.0,6828.9,6967.0,503258.0,5032.58,7969.0,555357.0,5553.57,
20,11153.0,648680.0,6486.8,7317.0,503604.0,5036.04,7958.0,535453.0,5354.53,
25,10762.0,620405.0,6204.05,7465.0,502218.0,5022.18,8228.0,527531.0,5275.31,
30,12631.0,700897.0,7008.97,7983.0,557607.0,5576.07,8771.0,584175.0,5841.75,
35,13027.0,732893.0,7328.93,8372.0,573782.0,5737.82,8856.0,597058.0,5970.58,
40,11811.0,664542.0,6645.42,8344.0,547456.0,5474.56,8739.0,568602.0,5686.02,
45,11809.0,696918.0,6969.18,7958.0,547048.0,5470.48,8254.0,566214.0,5662.14,
50,12540.0,692393.0,6923.93,8320.0,549528.0,5495.28,8489.0,560664.0,5606.64,
55,12473.0,705683.0,7056.83,8666.0,574308.0,5743.08,8922.0,590037.0,5900.37,
60,12985.0,748018.0,7480.18,8522.0,575134.0,5751.34,8899.0,601405.0,6014.05,
65,12807.0,722500.0,7225.0,8480.0,567603.0,5676.03,8957.0,591295.0,5912.95,
70,12472.0,712769.0,7127.69,8404.0,562833.0,5628.33,8696.0,573130.0,5731.3,
75,11646.0,697904.0,6979.04,7934.0,553672.0,5536.72,8323.0,577739.0,5777.39,
80,13210.0,738384.0,7383.84,8466.0,585820.0,5858.2,8794.0,601269.0,6012.69,
85,11752.0,702747.0,7027.47,8740.0,577258.0,5772.58,8980.0,592696.0,5926.96,
90,13258.0,726779.0,7267.79,8375.0,573086.0,5730.86,9187.0,603078.0,6030.78,
95,11837.0,700330.0,7003.3,8051.0,560167.0,5601.67,8041.0,559527.0,5595.27,


Callers,1000,Capacity,5
,FCFS 5,,,CF5,,,Greed5
chance,max,total,average,max,total,average,max,total,average
5,73595.0,3.7234479E7,37234.479,39514.0,1.9875023E7,19875.023,50712.0,2.9943125E7,29943.125,
10,93815.0,4.816381E7,48163.81,48430.0,3.1045316E7,31045.316,60004.0,3.899932E7,38999.32,
15,101324.0,5.1359593E7,51359.593,52245.0,3.4413526E7,34413.526,65343.0,4.166618E7,41666.18,
20,107983.0,5.4815896E7,54815.896,55839.0,3.6720988E7,36720.988,69933.0,4.3993734E7,43993.734,
25,108588.0,5.5183678E7,55183.678,59075.0,3.8646374E7,38646.374,70111.0,4.4049089E7,44049.089,
30,110480.0,5.6186179E7,56186.179,61333.0,4.0021053E7,40021.053,72132.0,4.5100325E7,45100.325,
35,109313.0,5.5939475E7,55939.475,60534.0,3.9484949E7,39484.949,71715.0,4.5261884E7,45261.884,
40,113073.0,5.7441712E7,57441.712,62906.0,4.1077009E7,41077.009,73105.0,4.5853578E7,45853.578,
45,110561.0,5.6925918E7,56925.918,61028.0,4.0306223E7,40306.223,72193.0,4.5022569E7,45022.569,
50,114084.0,5.7712698E7,57712.698,62030.0,4.0578754E7,40578.754,72727.0,4.5113456E7,45113.456,
55,113586.0,5.7996637E7,57996.637,63316.0,4.1295615E7,41295.615,73222.0,4.605367E7,46053.67,
60,112691.0,5.7529069E7,57529.069,62560.0,4.0889441E7,40889.441,73436.0,4.5456832E7,45456.832,
65,114736.0,5.7301607E7,57301.607,63461.0,4.1067323E7,41067.323,74051.0,4.5127512E7,45127.512,
70,114060.0,5.7930519E7,57930.519,64358.0,4.1803849E7,41803.849,73569.0,4.5617238E7,45617.238,
75,114886.0,5.8373706E7,58373.706,64780.0,4.1776167E7,41776.167,71895.0,4.4962455E7,44962.455,
80,114319.0,5.7714767E7,57714.767,64817.0,4.1658282E7,41658.282,73872.0,4.5209006E7,45209.006,
85,113908.0,5.8740838E7,58740.838,65111.0,4.2148981E7,42148.981,73584.0,4.5805359E7,45805.359,
90,114774.0,5.7746803E7,57746.803,65481.0,4.2118584E7,42118.584,75279.0,4.5704986E7,45704.986,
95,113218.0,5.7827409E7,57827.409,63314.0,4.1197178E7,41197.178,73299.0,4.5265102E7,45265.102,


Callers,10,Capacity,10
,FCFS 10,,,CF10,,,Greed10
chance,max,total,average,max,total,average,max,total,average
5,1918.0,17060.0,1706.0,1734.0,15538.0,1553.8,1757.0,16093.0,1609.3,
10,1992.0,16668.0,1666.8,1744.0,15085.0,1508.5,1948.0,15812.0,1581.2,
15,2079.0,17278.0,1727.8,1826.0,16188.0,1618.8,1894.0,16426.0,1642.6,
20,2109.0,17592.0,1759.2,1859.0,16334.0,1633.4,1846.0,16244.0,1624.4,
25,1957.0,17266.0,1726.6,1796.0,16017.0,1601.7,1797.0,16116.0,1611.6,
30,2139.0,18249.0,1824.9,1985.0,17361.0,1736.1,1987.0,17373.0,1737.3,
35,2271.0,18458.0,1845.8,1903.0,17243.0,1724.3,1831.0,16805.0,1680.5,
40,2099.0,18164.0,1816.4,1968.0,17014.0,1701.4,1968.0,17014.0,1701.4,
45,2336.0,17121.0,1712.1,2071.0,16505.0,1650.5,2075.0,16515.0,1651.5,
50,2003.0,18074.0,1807.4,1948.0,17250.0,1725.0,1943.0,17209.0,1720.9,
55,2341.0,18760.0,1876.0,2044.0,17705.0,1770.5,2044.0,17705.0,1770.5,
60,2383.0,20126.0,2012.6,2176.0,18634.0,1863.4,2186.0,18669.0,1866.9,
65,2429.0,18175.0,1817.5,2305.0,17652.0,1765.2,2305.0,17652.0,1765.2,
70,2135.0,17779.0,1777.9,2083.0,17323.0,1732.3,2048.0,17223.0,1722.3,
75,2051.0,17095.0,1709.5,1893.0,16287.0,1628.7,1924.0,16469.0,1646.9,
80,2114.0,18937.0,1893.7,1882.0,17245.0,1724.5,1978.0,17638.0,1763.8,
85,2438.0,18680.0,1868.0,2080.0,17092.0,1709.2,2080.0,17092.0,1709.2,
90,2233.0,18583.0,1858.3,1940.0,17717.0,1771.7,1940.0,17717.0,1771.7,
95,2145.0,18556.0,1855.6,1920.0,17451.0,1745.1,1920.0,17451.0,1745.1,


Callers,100,Capacity,10
,FCFS 10,,,CF10,,,Greed10
chance,max,total,average,max,total,average,max,total,average
5,8109.0,470671.0,4706.71,4360.0,276106.0,2761.06,5568.0,391758.0,3917.58,
10,10340.0,603112.0,6031.12,5829.0,401271.0,4012.71,7149.0,498056.0,4980.56,
15,9817.0,603232.0,6032.32,5431.0,415983.0,4159.83,6718.0,484092.0,4840.92,
20,10954.0,634066.0,6340.66,6229.0,447574.0,4475.74,6736.0,486465.0,4864.65,
25,11251.0,635672.0,6356.72,5881.0,435912.0,4359.12,7147.0,493957.0,4939.57,
30,10654.0,619372.0,6193.72,6021.0,445486.0,4454.86,6780.0,485911.0,4859.11,
35,10900.0,627432.0,6274.32,6311.0,453380.0,4533.8,6982.0,481014.0,4810.14,
40,11007.0,646806.0,6468.06,6672.0,476556.0,4765.56,6925.0,489567.0,4895.67,
45,11461.0,654850.0,6548.5,6608.0,475084.0,4750.84,6930.0,496417.0,4964.17,
50,10700.0,639546.0,6395.46,6371.0,460032.0,4600.32,6999.0,485997.0,4859.97,
55,10990.0,641864.0,6418.64,6595.0,471826.0,4718.26,7126.0,495840.0,4958.4,
60,11574.0,667976.0,6679.76,6829.0,491946.0,4919.46,7311.0,514885.0,5148.85,
65,10857.0,618094.0,6180.94,6618.0,461377.0,4613.77,7088.0,482464.0,4824.64,
70,11276.0,655778.0,6557.78,6762.0,465362.0,4653.62,7024.0,479463.0,4794.63,
75,11469.0,663233.0,6632.33,6998.0,492724.0,4927.24,7445.0,515725.0,5157.25,
80,10796.0,634136.0,6341.36,6694.0,462745.0,4627.45,7101.0,478799.0,4787.99,
85,11102.0,643527.0,6435.27,6785.0,483831.0,4838.31,6886.0,490356.0,4903.56,
90,11870.0,697219.0,6972.19,6944.0,501314.0,5013.14,7636.0,536844.0,5368.44,
95,11267.0,650914.0,6509.14,6915.0,477347.0,4773.47,6994.0,482984.0,4829.84,


Callers,1000,Capacity,10
,FCFS 10,,,CF10,,,Greed10
chance,max,total,average,max,total,average,max,total,average
5,65973.0,3.3142959E7,33142.959,24471.0,1.3219709E7,13219.709,41526.0,2.6396488E7,26396.488,
10,87982.0,4.3741776E7,43741.776,35615.0,2.1997144E7,21997.144,50351.0,3.3653957E7,33653.957,
15,94659.0,4.7625185E7,47625.185,40933.0,2.7221653E7,27221.653,54030.0,3.5617877E7,35617.877,
20,96077.0,4.8547469E7,48547.469,41627.0,2.8186957E7,28186.957,54333.0,3.5761794E7,35761.794,
25,97935.0,5.0382455E7,50382.455,44381.0,2.9943143E7,29943.143,55437.0,3.6377223E7,36377.223,
30,101334.0,5.1378421E7,51378.421,45210.0,3.0417777E7,30417.777,56452.0,3.6480416E7,36480.416,
35,99581.0,5.1395522E7,51395.522,46538.0,3.1355573E7,31355.573,56723.0,3.7052106E7,37052.106,
40,103583.0,5.2187613E7,52187.613,47405.0,3.1827316E7,31827.316,58005.0,3.6949589E7,36949.589,
45,102678.0,5.2052976E7,52052.976,47009.0,3.1862784E7,31862.784,57454.0,3.6790035E7,36790.035,
50,99629.0,5.1663377E7,51663.377,47615.0,3.1766642E7,31766.642,55767.0,3.6266133E7,36266.133,
55,103202.0,5.2234783E7,52234.783,49268.0,3.2888263E7,32888.263,57608.0,3.7061944E7,37061.944,
60,102304.0,5.3098336E7,53098.336,48243.0,3.2499236E7,32499.236,57430.0,3.7169786E7,37169.786,
65,104194.0,5.359381E7,53593.81,48973.0,3.3160208E7,33160.208,57883.0,3.7044171E7,37044.171,
70,104146.0,5.3442791E7,53442.791,49834.0,3.3278349E7,33278.349,58733.0,3.7477374E7,37477.374,
75,101777.0,5.162511E7,51625.11,50622.0,3.2987856E7,32987.856,56656.0,3.5891224E7,35891.224,
80,102668.0,5.2475781E7,52475.781,50655.0,3.3419539E7,33419.539,58141.0,3.69059E7,36905.9,
85,102851.0,5.3200241E7,53200.241,50671.0,3.3497317E7,33497.317,57913.0,3.6951435E7,36951.435,
90,103776.0,5.3672752E7,53672.752,49632.0,3.3252682E7,33252.682,57167.0,3.6872137E7,36872.137,
95,104395.0,5.2859036E7,52859.036,50976.0,3.3604177E7,33604.177,58621.0,3.7021446E7,37021.446,


Callers,10,Capacity,100
,FCFS 100,,,CF100,,,Greed100
chance,max,total,average,max,total,average,max,total,average
5,2000.0,16991.0,1699.1,1901.0,16321.0,1632.1,1907.0,16556.0,1655.6,
10,2257.0,19049.0,1904.9,2158.0,17739.0,1773.9,2158.0,17757.0,1775.7,
15,2185.0,18016.0,1801.6,2125.0,17032.0,1703.2,2102.0,16961.0,1696.1,
20,2088.0,18213.0,1821.3,2088.0,17280.0,1728.0,2084.0,17251.0,1725.1,
25,2224.0,17563.0,1756.3,2005.0,16640.0,1664.0,2079.0,16828.0,1682.8,
30,2624.0,19834.0,1983.4,2333.0,18760.0,1876.0,2216.0,18374.0,1837.4,
35,2108.0,18157.0,1815.7,1936.0,17311.0,1731.1,2044.0,17596.0,1759.6,
40,2479.0,19280.0,1928.0,2338.0,18373.0,1837.3,2338.0,18373.0,1837.3,
45,2269.0,18162.0,1816.2,2109.0,17205.0,1720.5,2102.0,17182.0,1718.2,
50,2022.0,17225.0,1722.5,2022.0,16858.0,1685.8,2017.0,16829.0,1682.9,
55,2097.0,17665.0,1766.5,1960.0,16653.0,1665.3,1972.0,16692.0,1669.2,
60,2626.0,20683.0,2068.3,2155.0,19040.0,1904.0,2221.0,19271.0,1927.1,
65,2239.0,19090.0,1909.0,2071.0,18488.0,1848.8,2023.0,18191.0,1819.1,
70,2563.0,20729.0,2072.9,2161.0,18550.0,1855.0,2161.0,18550.0,1855.0,
75,2110.0,18490.0,1849.0,1967.0,17147.0,1714.7,1967.0,17147.0,1714.7,
80,2355.0,19190.0,1919.0,2269.0,18434.0,1843.4,2269.0,18434.0,1843.4,
85,2232.0,18307.0,1830.7,1987.0,17074.0,1707.4,1987.0,17074.0,1707.4,
90,2309.0,20272.0,2027.2,2205.0,18650.0,1865.0,2204.0,18643.0,1864.3,
95,2367.0,19457.0,1945.7,2149.0,18068.0,1806.8,2149.0,18068.0,1806.8,


Callers,100,Capacity,100
,FCFS 100,,,CF100,,,Greed100
chance,max,total,average,max,total,average,max,total,average
5,8322.0,494812.0,4948.12,4315.0,271442.0,2714.42,6135.0,434782.0,4347.82,
10,9766.0,571553.0,5715.53,4271.0,300596.0,3005.96,6183.0,465858.0,4658.58,
15,9618.0,558065.0,5580.65,4215.0,314164.0,3141.64,6246.0,448262.0,4482.62,
20,9643.0,556711.0,5567.11,3947.0,317101.0,3171.01,5943.0,437734.0,4377.34,
25,10380.0,596585.0,5965.85,4266.0,338577.0,3385.77,5763.0,446188.0,4461.88,
30,10172.0,594368.0,5943.68,4534.0,356999.0,3569.99,5879.0,447728.0,4477.28,
35,10512.0,622151.0,6221.51,4718.0,363449.0,3634.49,6045.0,458705.0,4587.05,
40,10268.0,615135.0,6151.35,4822.0,371907.0,3719.07,6259.0,452084.0,4520.84,
45,10024.0,605913.0,6059.13,4558.0,359322.0,3593.22,5847.0,452322.0,4523.22,
50,10798.0,619962.0,6199.62,5239.0,391738.0,3917.38,5980.0,445514.0,4455.14,
55,10024.0,608217.0,6082.17,5078.0,385091.0,3850.91,5849.0,436104.0,4361.04,
60,10183.0,616396.0,6163.96,4903.0,386160.0,3861.6,5720.0,435607.0,4356.07,
65,10041.0,620366.0,6203.66,4732.0,371839.0,3718.39,5804.0,434386.0,4343.86,
70,10784.0,632224.0,6322.24,4566.0,368161.0,3681.61,5742.0,433032.0,4330.32,
75,10357.0,604721.0,6047.21,4734.0,370120.0,3701.2,5739.0,431247.0,4312.47,
80,10085.0,613815.0,6138.15,4880.0,387016.0,3870.16,5472.0,423308.0,4233.08,
85,10495.0,614625.0,6146.25,4837.0,381486.0,3814.86,5664.0,428855.0,4288.55,
90,10538.0,637871.0,6378.71,4948.0,390519.0,3905.19,5617.0,429944.0,4299.44,
95,9924.0,581788.0,5817.88,4888.0,371701.0,3717.01,5564.0,411155.0,4111.55,


Callers,1000,Capacity,100
,FCFS 100,,,CF100,,,Greed100
chance,max,total,average,max,total,average,max,total,average
5,67722.0,3.4663253E7,34663.253,21904.0,1.2987689E7,12987.689,38642.0,2.7742052E7,27742.052,
10,81397.0,4.168013E7,41680.13,17590.0,1.0549404E7,10549.404,43581.0,3.1021934E7,31021.934,
15,86504.0,4.4826251E7,44826.251,18993.0,1.1714473E7,11714.473,45807.0,3.2282287E7,32282.287,
20,89388.0,4.5778089E7,45778.089,22385.0,1.4346278E7,14346.278,45489.0,3.1865641E7,31865.641,
25,88455.0,4.5758131E7,45758.131,22708.0,1.5283716E7,15283.716,45457.0,3.1321454E7,31321.454,
30,89035.0,4.5558659E7,45558.659,22653.0,1.5667188E7,15667.188,44120.0,3.0310913E7,30310.913,
35,90734.0,4.6476689E7,46476.689,22658.0,1.6192514E7,16192.514,43678.0,3.0308469E7,30308.469,
40,90034.0,4.7084212E7,47084.212,24107.0,1.6982629E7,16982.629,43842.0,3.0245075E7,30245.075,
45,90233.0,4.6462888E7,46462.888,23557.0,1.7116173E7,17116.173,42571.0,2.9226563E7,29226.563,
50,90105.0,4.6208103E7,46208.103,24147.0,1.7206158E7,17206.158,42072.0,2.8967916E7,28967.916,
55,92691.0,4.7243723E7,47243.723,23497.0,1.719659E7,17196.59,42432.0,2.9228816E7,29228.816,
60,88393.0,4.5858402E7,45858.402,23683.0,1.7107216E7,17107.216,40803.0,2.8229915E7,28229.915,
65,89171.0,4.5908665E7,45908.665,23408.0,1.7105989E7,17105.989,40446.0,2.7879905E7,27879.905,
70,91400.0,4.6985972E7,46985.972,23985.0,1.7611043E7,17611.043,40280.0,2.7799341E7,27799.341,
75,90617.0,4.6357831E7,46357.831,24627.0,1.806402E7,18064.02,40550.0,2.7817397E7,27817.397,
80,90278.0,4.648778E7,46487.78,24379.0,1.7790672E7,17790.672,39620.0,2.7204446E7,27204.446,
85,90759.0,4.6137941E7,46137.941,24161.0,1.7812082E7,17812.082,39770.0,2.7068747E7,27068.747,
90,90867.0,4.6853709E7,46853.709,24374.0,1.8093007E7,18093.007,39430.0,2.7002701E7,27002.701,
95,91578.0,4.7100914E7,47100.914,25325.0,1.8596802E7,18596.802,39049.0,2.684675E7,26846.75,


